ID,Category,Type,Gender,Season,Occasion,Material,Color,Price Range,Age Group,Sleeve Length,Fit Type,Pattern,Brand
400,Traditional,Kurti,Women,Winter,Festive,Cotton,Grey,Low,Seniors,Half,Regular Fit,Embroidered,Local
401,Western,Shirt,Men,Monsoon,Office,Nylon,Pink,High,Kids,Half,Slim Fit,Striped,Nike
402,Western,Shirt,Men,Monsoon,Office,Cotton,Blue,High,Kids,Sleeveless,Loose Fit,Embroidered,Nike
403,Western,Formal Suit,Men,Summer,Party,Denim,Red,Low,Adults,Sleeveless,Slim Fit,Solid,Zara
404,Traditional,Kurta Pajama,Men,Summer,Casual,Polyester,Green,Medium,Teens,Half,Regular Fit,Embroidered,Levi's
405,Western,Formal Suit,Men,Winter,Party,Polyester,Yellow,High,Adults,Sleeveless,Loose Fit,Solid,FabIndia
406,Western,T-Shirt,Men,Summer,Casual,Cotton,Red,High,Adults,Sleeveless,Regular Fit,Solid,Zara
407,Western,T-Shirt,Men,Monsoon,Casual,Silk,Yellow,Medium,Seniors,Half,Slim Fit,Striped,Zara
408,Seasonal,Hoodie,Unisex,Monsoon,Casual,Silk,Pink,Low,Seniors,Half,Slim Fit,Striped,Zara
409,Western,Jeans,Unisex,Winter,Casual,Linen,Green,High,Teens,Full,Loose Fit,Embroidered,Zara
410,Traditional,Saree,Women,Winter,Festive,Denim,Green,Medium,Seniors,Sleeveless,Slim Fit,Embroidered,Levi's
411,Seasonal,Hoodie,Unisex,Monsoon,Casual,Silk,Blue,High,Kids,Full,Slim Fit,Printed,FabIndia
412,Seasonal,Raincoat,Unisex,Winter,Travel,Polyester,Pink,High,Adults,Sleeveless,Slim Fit,Checked,Nike
413,Traditional,Kurti,Women,Monsoon,Festive,Silk,Blue,High,Adults,Half,Loose Fit,Embroidered,FabIndia
414,Western,Jeans,Unisex,Summer,Casual,Silk,Blue,High,Kids,Sleeveless,Regular Fit,Solid,Local
415,Western,Formal Suit,Men,Summer,Party,Nylon,Green,High,Kids,Full,Regular Fit,Embroidered,Zara
416,Traditional,Lehenga,Women,All,Wedding,Linen,Grey,High,Kids,Full,Slim Fit,Printed,H&M
417,Western,Formal Suit,Men,Monsoon,Party,Cotton,Pink,Medium,Adults,Sleeveless,Loose Fit,Embroidered,Local
418,Traditional,Kurta Pajama,Men,Summer,Casual,Cotton,Grey,Medium,Seniors,Sleeveless,Regular Fit,Printed,Nike
419,Seasonal,Raincoat,Unisex,Monsoon,Travel,Nylon,White,High,Seniors,Sleeveless,Slim Fit,Solid,FabIndia
420,Seasonal,Hoodie,Unisex,Summer,Casual,Wool,Red,High,Seniors,Half,Slim Fit,Checked,Nike
421,Western,Formal Suit,Men,Summer,Party,Nylon,White,Low,Kids,Sleeveless,Loose Fit,Solid,Nike
422,Western,T-Shirt,Men,All,Casual,Wool,Blue,High,Adults,Sleeveless,Loose Fit,Printed,FabIndia
423,Traditional,Saree,Women,Winter,Festive,Nylon,Pink,Low,Teens,Full,Loose Fit,Striped,Local
424,Western,Formal Suit,Men,Winter,Party,Denim,White,High,Seniors,Half,Regular Fit,Embroidered,Local
425,Seasonal,Jacket,Unisex,Monsoon,Travel,Polyester,Black,Low,Teens,Full,Slim Fit,Checked,H&M
426,Traditional,Salwar Kameez,Women,Winter,Office,Silk,Yellow,High,Kids,Sleeveless,Regular Fit,Checked,Nike
427,Traditional,Saree,Women,Winter,Festive,Wool,Blue,High,Adults,Half,Slim Fit,Solid,Local
428,Western,T-Shirt,Men,All,Casual,Polyester,Black,Medium,Seniors,Sleeveless,Regular Fit,Solid,Local
429,Seasonal,Hoodie,Unisex,Winter,Casual,Wool,Yellow,Medium,Kids,Full,Loose Fit,Checked,H&M
430,Traditional,Kurti,Women,Summer,Festive,Silk,Blue,Low,Seniors,Half,Slim Fit,Solid,Zara
431,Traditional,Kurta Pajama,Men,All,Casual,Polyester,Grey,High,Seniors,Half,Regular Fit,Solid,Zara
432,Western,Shirt,Men,Winter,Office,Nylon,Black,High,Kids,Half,Regular Fit,Solid,FabIndia
433,Traditional,Kurta Pajama,Men,Summer,Casual,Silk,White,Low,Kids,Half,Regular Fit,Printed,Zara
434,Traditional,Salwar Kameez,Women,Monsoon,Office,Silk,Pink,Low,Kids,Half,Regular Fit,Solid,Zara
435,Traditional,Kurti,Women,All,Festive,Linen,White,Medium,Adults,Full,Loose Fit,Solid,Zara
436,Traditional,Sherwani,Men,Monsoon,Festive,Denim,Yellow,High,Teens,Half,Regular Fit,Solid,Nike
437,Traditional,Salwar Kameez,Women,Winter,Office,Linen,White,Low,Adults,Half,Slim Fit,Embroidered,Levi's
438,Western,Formal Suit,Men,All,Party,Linen,Blue,Medium,Adults,Half,Loose Fit,Checked,Zara
439,Traditional,Sherwani,Men,All,Festive,Cotton,Pink,High,Adults,Sleeveless,Regular Fit,Printed,Levi's
440,Western,Formal Suit,Men,Summer,Party,Polyester,Yellow,Low,Seniors,Full,Loose Fit,Solid,Zara
441,Western,T-Shirt,Men,Monsoon,Casual,Denim,Grey,High,Teens,Sleeveless,Slim Fit,Solid,Adidas
442,Seasonal,Jacket,Unisex,Winter,Travel,Polyester,Yellow,Medium,Adults,Full,Loose Fit,Solid,Adidas
443,Western,Jeans,Unisex,All,Casual,Nylon,Grey,Medium,Teens,Full,Regular Fit,Embroidered,Adidas
444,Traditional,Saree,Women,All,Festive,Silk,Grey,Medium,Teens,Sleeveless,Regular Fit,Striped,Local
445,Traditional,Salwar Kameez,Women,Winter,Office,Cotton,Green,High,Adults,Half,Regular Fit,Striped,Adidas
446,Seasonal,Jacket,Unisex,Summer,Travel,Linen,Blue,Medium,Seniors,Full,Regular Fit,Solid,Zara
447,Western,T-Shirt,Men,Winter,Casual,Linen,White,Medium,Seniors,Sleeveless,Loose Fit,Solid,Local
448,Seasonal,Hoodie,Unisex,Summer,Casual,Silk,Grey,Medium,Kids,Sleeveless,Slim Fit,Striped,Zara
449,Western,T-Shirt,Men,All,Casual,Nylon,Grey,Medium,Kids,Full,Regular Fit,Printed,Adidas
450,Seasonal,Hoodie,Unisex,Summer,Casual,Denim,Green,High,Adults,Sleeveless,Regular Fit,Embroidered,H&M
451,Western,Jeans,Unisex,Monsoon,Casual,Polyester,Black,Low,Kids,Half,Regular Fit,Solid,Zara
452,Traditional,Kurti,Women,All,Festive,Nylon,Green,Medium,Adults,Sleeveless,Regular Fit,Solid,FabIndia
453,Western,Formal Suit,Men,All,Party,Linen,Black,Medium,Seniors,Half,Loose Fit,Embroidered,Levi's
454,Traditional,Saree,Women,Winter,Festive,Cotton,Black,Medium,Kids,Half,Loose Fit,Striped,Zara
455,Seasonal,Raincoat,Unisex,Winter,Travel,Silk,Black,Low,Kids,Sleeveless,Slim Fit,Embroidered,FabIndia
456,Traditional,Lehenga,Women,Monsoon,Wedding,Linen,Red,High,Seniors,Sleeveless,Regular Fit,Striped,Nike
457,Western,T-Shirt,Men,Winter,Casual,Linen,Black,Low,Seniors,Half,Slim Fit,Solid,Adidas
458,Traditional,Lehenga,Women,Winter,Wedding,Denim,Pink,Low,Adults,Sleeveless,Slim Fit,Solid,Adidas
459,Traditional,Salwar Kameez,Women,All,Office,Silk,Red,Low,Adults,Sleeveless,Slim Fit,Embroidered,FabIndia
460,Western,Formal Suit,Men,All,Party,Cotton,Yellow,Medium,Seniors,Full,Regular Fit,Checked,Adidas
461,Traditional,Kurti,Women,All,Festive,Denim,Red,Medium,Teens,Sleeveless,Slim Fit,Printed,H&M
462,Seasonal,Raincoat,Unisex,All,Travel,Cotton,Blue,High,Seniors,Sleeveless,Regular Fit,Printed,H&M
463,Western,T-Shirt,Men,Monsoon,Casual,Linen,Blue,Low,Adults,Half,Slim Fit,Checked,Nike
464,Western,T-Shirt,Men,Monsoon,Casual,Cotton,White,Medium,Teens,Full,Slim Fit,Striped,H&M
465,Seasonal,Jacket,Unisex,Winter,Travel,Denim,Yellow,High,Adults,Half,Loose Fit,Solid,FabIndia
466,Western,Formal Suit,Men,Monsoon,Party,Denim,White,Low,Seniors,Half,Slim Fit,Solid,H&M
467,Traditional,Sherwani,Men,Summer,Festive,Cotton,Blue,High,Kids,Sleeveless,Loose Fit,Checked,Nike
468,Seasonal,Hoodie,Unisex,Monsoon,Casual,Denim,Yellow,Low,Adults,Half,Loose Fit,Striped,Adidas
469,Traditional,Lehenga,Women,Summer,Wedding,Wool,Green,Medium,Kids,Half,Slim Fit,Striped,Nike
470,Traditional,Saree,Women,All,Festive,Wool,Red,High,Kids,Sleeveless,Slim Fit,Checked,Adidas
471,Western,Shirt,Men,Winter,Office,Nylon,Grey,Medium,Kids,Full,Loose Fit,Checked,FabIndia
472,Western,Shirt,Men,Summer,Office,Polyester,Pink,Low,Teens,Half,Slim Fit,Solid,Adidas
473,Traditional,Sherwani,Men,Winter,Festive,Silk,Pink,High,Seniors,Full,Slim Fit,Checked,Nike
474,Western,T-Shirt,Men,Winter,Casual,Denim,Grey,Low,Kids,Sleeveless,Loose Fit,Solid,Levi's
475,Western,Shirt,Men,Summer,Office,Wool,Green,Medium,Teens,Sleeveless,Slim Fit,Striped,H&M
476,Western,Shirt,Men,Monsoon,Office,Wool,White,Low,Kids,Full,Loose Fit,Embroidered,FabIndia
477,Traditional,Kurta Pajama,Men,All,Casual,Polyester,Pink,Medium,Teens,Half,Slim Fit,Striped,FabIndia
478,Western,Jeans,Unisex,Winter,Casual,Polyester,Yellow,High,Seniors,Full,Loose Fit,Solid,Adidas
479,Seasonal,Raincoat,Unisex,Monsoon,Travel,Polyester,Black,High,Kids,Full,Slim Fit,Checked,Adidas
480,Western,Jeans,Unisex,Winter,Casual,Wool,White,High,Teens,Half,Slim Fit,Embroidered,Zara
481,Western,Shirt,Men,Winter,Office,Silk,White,Low,Kids,Sleeveless,Loose Fit,Printed,Local
482,Seasonal,Raincoat,Unisex,Winter,Travel,Nylon,Red,Medium,Teens,Half,Slim Fit,Checked,Zara
483,Western,T-Shirt,Men,Winter,Casual,Wool,Red,Low,Kids,Full,Regular Fit,Embroidered,Levi's
484,Traditional,Kurta Pajama,Men,Winter,Casual,Silk,White,Medium,Teens,Half,Loose Fit,Checked,H&M
485,Traditional,Kurti,Women,Summer,Festive,Polyester,Pink,Low,Seniors,Sleeveless,Loose Fit,Printed,FabIndia
486,Western,Jeans,Unisex,Monsoon,Casual,Nylon,Blue,Medium,Seniors,Full,Regular Fit,Striped,Nike
487,Traditional,Kurta Pajama,Men,Monsoon,Casual,Silk,Pink,Medium,Teens,Half,Loose Fit,Embroidered,Nike
488,Traditional,Lehenga,Women,All,Wedding,Polyester,White,Medium,Teens,Sleeveless,Regular Fit,Checked,FabIndia
489,Western,Formal Suit,Men,Monsoon,Party,Polyester,Red,High,Teens,Half,Regular Fit,Striped,Nike
490,Traditional,Kurti,Women,Summer,Festive,Cotton,Red,Medium,Teens,Half,Regular Fit,Printed,Levi's
491,Traditional,Salwar Kameez,Women,Summer,Office,Nylon,Pink,Low,Kids,Sleeveless,Loose Fit,Printed,Zara
492,Traditional,Saree,Women,Summer,Festive,Cotton,White,High,Adults,Half,Regular Fit,Embroidered,Nike
493,Seasonal,Jacket,Unisex,Monsoon,Travel,Nylon,Green,Medium,Kids,Sleeveless,Regular Fit,Printed,Adidas
494,Traditional,Kurti,Women,Winter,Festive,Wool,Pink,High,Adults,Sleeveless,Loose Fit,Printed,Local
495,Western,T-Shirt,Men,Summer,Casual,Cotton,Red,Medium,Teens,Sleeveless,Slim Fit,Solid,H&M
496,Traditional,Sherwani,Men,Summer,Festive,Silk,White,Medium,Kids,Full,Slim Fit,Printed,Levi's
497,Western,Jeans,Unisex,Winter,Casual,Nylon,Red,Medium,Teens,Half,Regular Fit,Checked,Adidas
498,Western,Jeans,Unisex,Monsoon,Casual,Silk,Blue,Medium,Kids,Half,Loose Fit,Embroidered,Adidas
499,Traditional,Salwar Kameez,Women,Monsoon,Office,Denim,Green,High,Teens,Half,Regular Fit,Embroidered,Nike
500,Traditional,Saree,Women,Winter,Festive,Linen,Blue,Medium,Seniors,Full,Regular Fit,Striped,Nike
501,Western,Jeans,Unisex,Summer,Casual,Polyester,Pink,High,Adults,Sleeveless,Loose Fit,Embroidered,H&M
502,Seasonal,Jacket,Unisex,Winter,Travel,Wool,Red,High,Adults,Sleeveless,Slim Fit,Embroidered,H&M
503,Traditional,Salwar Kameez,Women,Winter,Office,Cotton,Yellow,Medium,Seniors,Sleeveless,Regular Fit,Printed,Local
504,Western,Jeans,Unisex,Summer,Casual,Nylon,Grey,Medium,Seniors,Full,Loose Fit,Solid,Local
505,Seasonal,Jacket,Unisex,All,Travel,Linen,Green,Medium,Kids,Half,Slim Fit,Embroidered,Levi's
506,Seasonal,Jacket,Unisex,Winter,Travel,Silk,Pink,High,Kids,Half,Loose Fit,Solid,Nike
507,Traditional,Salwar Kameez,Women,Monsoon,Office,Polyester,Black,High,Teens,Full,Loose Fit,Embroidered,Zara
508,Seasonal,Raincoat,Unisex,Winter,Travel,Denim,White,High,Teens,Full,Regular Fit,Printed,Zara
509,Western,Formal Suit,Men,Monsoon,Party,Denim,Red,Low,Teens,Sleeveless,Regular Fit,Embroidered,Local
510,Western,T-Shirt,Men,Summer,Casual,Denim,Yellow,Medium,Adults,Sleeveless,Regular Fit,Solid,Zara
511,Western,Jeans,Unisex,Winter,Casual,Linen,Pink,Low,Teens,Half,Slim Fit,Solid,FabIndia
512,Traditional,Salwar Kameez,Women,All,Office,Denim,Red,High,Seniors,Half,Regular Fit,Solid,H&M
513,Traditional,Salwar Kameez,Women,All,Office,Linen,Black,High,Adults,Half,Loose Fit,Embroidered,Nike
514,Seasonal,Raincoat,Unisex,All,Travel,Polyester,Black,Medium,Kids,Half,Loose Fit,Striped,FabIndia
515,Western,Formal Suit,Men,Summer,Party,Linen,Green,High,Seniors,Full,Slim Fit,Printed,H&M
516,Traditional,Kurta Pajama,Men,All,Casual,Polyester,Red,High,Kids,Full,Regular Fit,Checked,Levi's
517,Traditional,Kurta Pajama,Men,All,Casual,Cotton,Grey,Medium,Seniors,Half,Regular Fit,Embroidered,Local
518,Traditional,Sherwani,Men,Monsoon,Festive,Nylon,Pink,High,Seniors,Half,Regular Fit,Printed,Adidas
519,Western,Jeans,Unisex,Winter,Casual,Linen,Red,High,Seniors,Half,Regular Fit,Checked,Local
520,Traditional,Kurta Pajama,Men,Winter,Casual,Wool,Red,Low,Adults,Half,Loose Fit,Solid,Zara
521,Traditional,Kurti,Women,All,Festive,Linen,Black,Medium,Adults,Half,Regular Fit,Striped,Adidas
522,Traditional,Kurti,Women,All,Festive,Nylon,Yellow,Medium,Seniors,Sleeveless,Slim Fit,Striped,Nike
523,Seasonal,Raincoat,Unisex,All,Travel,Polyester,Red,Medium,Seniors,Full,Slim Fit,Checked,Adidas
524,Western,Jeans,Unisex,Winter,Casual,Polyester,Blue,Low,Seniors,Half,Loose Fit,Striped,Levi's
525,Western,Shirt,Men,Winter,Office,Nylon,Yellow,Low,Adults,Half,Regular Fit,Solid,Adidas
526,Seasonal,Hoodie,Unisex,Monsoon,Casual,Linen,Black,Low,Adults,Half,Loose Fit,Printed,Levi's
527,Western,Formal Suit,Men,Winter,Party,Wool,Green,Medium,Adults,Half,Regular Fit,Striped,Zara
528,Western,Jeans,Unisex,Winter,Casual,Wool,Blue,Low,Kids,Half,Slim Fit,Solid,Nike
529,Traditional,Saree,Women,All,Festive,Polyester,Pink,Medium,Teens,Half,Slim Fit,Printed,Local
530,Western,T-Shirt,Men,Monsoon,Casual,Denim,White,Medium,Kids,Half,Regular Fit,Printed,FabIndia
531,Western,Formal Suit,Men,Summer,Party,Wool,Blue,Low,Kids,Sleeveless,Loose Fit,Embroidered,H&M
532,Western,Jeans,Unisex,Winter,Casual,Cotton,White,Medium,Seniors,Sleeveless,Regular Fit,Printed,Zara
533,Seasonal,Jacket,Unisex,Summer,Travel,Wool,Yellow,Medium,Teens,Sleeveless,Slim Fit,Checked,FabIndia
534,Traditional,Salwar Kameez,Women,Monsoon,Office,Silk,Yellow,High,Kids,Full,Loose Fit,Printed,Adidas
535,Traditional,Kurti,Women,Winter,Festive,Polyester,Blue,Medium,Teens,Full,Regular Fit,Embroidered,Local
536,Western,Formal Suit,Men,All,Party,Polyester,Black,Low,Seniors,Sleeveless,Regular Fit,Striped,Levi's
537,Western,Jeans,Unisex,All,Casual,Wool,Yellow,Low,Seniors,Half,Regular Fit,Embroidered,Adidas
538,Western,Formal Suit,Men,Winter,Party,Cotton,Pink,High,Teens,Sleeveless,Slim Fit,Checked,FabIndia
539,Traditional,Salwar Kameez,Women,Summer,Office,Denim,White,High,Teens,Half,Slim Fit,Printed,Nike
540,Seasonal,Jacket,Unisex,Monsoon,Travel,Denim,Pink,High,Seniors,Half,Slim Fit,Embroidered,Nike
541,Western,Shirt,Men,Monsoon,Office,Polyester,Black,Low,Kids,Sleeveless,Loose Fit,Striped,Levi's
542,Seasonal,Raincoat,Unisex,Winter,Travel,Nylon,Green,Low,Kids,Sleeveless,Slim Fit,Printed,Adidas
543,Traditional,Kurta Pajama,Men,Winter,Casual,Wool,White,High,Kids,Sleeveless,Slim Fit,Solid,Nike
544,Traditional,Kurta Pajama,Men,Winter,Casual,Linen,White,High,Kids,Full,Slim Fit,Solid,Zara
545,Western,T-Shirt,Men,Winter,Casual,Nylon,Green,High,Adults,Full,Loose Fit,Solid,Nike
546,Seasonal,Raincoat,Unisex,Summer,Travel,Linen,Pink,High,Kids,Full,Slim Fit,Embroidered,Adidas
547,Western,Shirt,Men,Monsoon,Office,Wool,Black,Low,Teens,Half,Loose Fit,Solid,FabIndia
548,Traditional,Salwar Kameez,Women,Winter,Office,Nylon,Grey,Low,Adults,Sleeveless,Regular Fit,Striped,Zara
549,Seasonal,Jacket,Unisex,Winter,Travel,Cotton,Yellow,High,Kids,Half,Slim Fit,Printed,H&M
550,Traditional,Sherwani,Men,Summer,Festive,Denim,Red,High,Seniors,Sleeveless,Loose Fit,Checked,FabIndia
551,Western,Jeans,Unisex,Summer,Casual,Cotton,White,Low,Kids,Half,Loose Fit,Striped,Levi's
552,Traditional,Sherwani,Men,Summer,Festive,Polyester,Yellow,Medium,Adults,Full,Slim Fit,Solid,Nike
553,Traditional,Sherwani,Men,Monsoon,Festive,Linen,Red,Low,Kids,Half,Slim Fit,Embroidered,Levi's
554,Western,Jeans,Unisex,Monsoon,Casual,Denim,Green,Low,Seniors,Half,Loose Fit,Striped,FabIndia
555,Seasonal,Hoodie,Unisex,All,Casual,Wool,Green,Medium,Adults,Full,Loose Fit,Embroidered,Adidas
556,Seasonal,Raincoat,Unisex,Summer,Travel,Wool,Blue,High,Teens,Sleeveless,Loose Fit,Checked,H&M
557,Traditional,Kurta Pajama,Men,Summer,Casual,Wool,Yellow,Low,Teens,Full,Regular Fit,Solid,Adidas
558,Traditional,Sherwani,Men,Summer,Festive,Silk,Blue,Medium,Seniors,Half,Regular Fit,Printed,Nike
559,Western,Formal Suit,Men,All,Party,Denim,Green,High,Kids,Full,Loose Fit,Embroidered,Local
560,Seasonal,Jacket,Unisex,Winter,Travel,Nylon,Grey,High,Kids,Sleeveless,Slim Fit,Checked,Zara
561,Western,Formal Suit,Men,Monsoon,Party,Cotton,White,Medium,Seniors,Full,Slim Fit,Checked,FabIndia
562,Seasonal,Jacket,Unisex,All,Travel,Linen,Black,Medium,Seniors,Half,Slim Fit,Solid,Levi's
563,Seasonal,Raincoat,Unisex,Summer,Travel,Denim,White,High,Kids,Full,Slim Fit,Embroidered,Adidas
564,Traditional,Salwar Kameez,Women,All,Office,Silk,Blue,Medium,Adults,Full,Slim Fit,Solid,Local
565,Traditional,Kurti,Women,Winter,Festive,Wool,Pink,Low,Kids,Sleeveless,Slim Fit,Printed,Levi's
566,Western,Jeans,Unisex,Winter,Casual,Linen,Blue,High,Adults,Full,Loose Fit,Checked,Local
567,Western,Shirt,Men,All,Office,Nylon,Black,Medium,Kids,Half,Regular Fit,Striped,Nike
568,Traditional,Lehenga,Women,Winter,Wedding,Nylon,Yellow,Low,Teens,Half,Regular Fit,Embroidered,Levi's
569,Seasonal,Jacket,Unisex,Winter,Travel,Polyester,Green,Medium,Kids,Full,Slim Fit,Striped,Nike
570,Traditional,Kurti,Women,Summer,Festive,Denim,Grey,Low,Kids,Full,Loose Fit,Solid,Nike
571,Western,Jeans,Unisex,Summer,Casual,Denim,Black,Low,Teens,Half,Regular Fit,Checked,Adidas
572,Traditional,Sherwani,Men,Summer,Festive,Cotton,Blue,Low,Adults,Half,Regular Fit,Solid,Adidas
573,Western,Shirt,Men,Monsoon,Office,Cotton,Yellow,Low,Teens,Half,Regular Fit,Checked,Local
574,Traditional,Sherwani,Men,All,Festive,Silk,Pink,High,Adults,Sleeveless,Slim Fit,Striped,Zara
575,Seasonal,Jacket,Unisex,Winter,Travel,Silk,Red,Low,Seniors,Half,Slim Fit,Striped,Local
576,Seasonal,Hoodie,Unisex,Summer,Casual,Nylon,White,Medium,Kids,Half,Regular Fit,Checked,Nike
577,Traditional,Salwar Kameez,Women,Monsoon,Office,Wool,Red,High,Adults,Sleeveless,Slim Fit,Embroidered,Levi's
578,Traditional,Sherwani,Men,Monsoon,Festive,Denim,Pink,Medium,Adults,Full,Slim Fit,Checked,FabIndia
579,Traditional,Sherwani,Men,All,Festive,Wool,Black,Low,Adults,Full,Slim Fit,Checked,Local
580,Traditional,Kurti,Women,Winter,Festive,Polyester,Blue,Medium,Seniors,Sleeveless,Loose Fit,Embroidered,Nike
581,Traditional,Saree,Women,Summer,Festive,Linen,Blue,High,Adults,Full,Slim Fit,Checked,FabIndia
582,Western,Jeans,Unisex,Monsoon,Casual,Denim,Blue,Medium,Adults,Sleeveless,Loose Fit,Solid,Local
583,Seasonal,Jacket,Unisex,Summer,Travel,Wool,Yellow,Medium,Seniors,Sleeveless,Regular Fit,Printed,Local
584,Traditional,Kurti,Women,Winter,Festive,Linen,Grey,Low,Teens,Sleeveless,Regular Fit,Printed,Zara
585,Western,Formal Suit,Men,All,Party,Silk,White,Medium,Teens,Half,Loose Fit,Striped,Nike
586,Western,T-Shirt,Men,All,Casual,Cotton,White,Low,Seniors,Half,Loose Fit,Embroidered,FabIndia
587,Seasonal,Raincoat,Unisex,All,Travel,Denim,Blue,High,Adults,Full,Slim Fit,Striped,Levi's
588,Western,T-Shirt,Men,Winter,Casual,Denim,Yellow,Low,Seniors,Full,Regular Fit,Striped,FabIndia
589,Traditional,Lehenga,Women,Summer,Wedding,Polyester,Red,Low,Teens,Sleeveless,Slim Fit,Printed,Adidas
590,Traditional,Sherwani,Men,Monsoon,Festive,Linen,White,High,Seniors,Half,Loose Fit,Solid,Adidas
591,Western,T-Shirt,Men,Summer,Casual,Nylon,Yellow,Low,Seniors,Half,Regular Fit,Solid,FabIndia
592,Traditional,Kurta Pajama,Men,All,Casual,Linen,White,Medium,Kids,Full,Loose Fit,Printed,H&M
593,Western,Shirt,Men,Winter,Office,Denim,White,Medium,Kids,Half,Loose Fit,Printed,Zara
594,Traditional,Kurti,Women,Monsoon,Festive,Silk,White,Low,Adults,Half,Loose Fit,Printed,Zara
595,Seasonal,Raincoat,Unisex,Summer,Travel,Nylon,Grey,Low,Seniors,Sleeveless,Regular Fit,Striped,H&M
596,Western,Formal Suit,Men,Winter,Party,Linen,Red,Low,Seniors,Half,Slim Fit,Checked,Adidas
597,Seasonal,Hoodie,Unisex,Summer,Casual,Cotton,Pink,Medium,Adults,Sleeveless,Slim Fit,Solid,Zara
598,Western,Shirt,Men,All,Office,Cotton,Green,Medium,Kids,Sleeveless,Loose Fit,Embroidered,Levi's
599,Traditional,Sherwani,Men,Winter,Festive,Nylon,Grey,Low,Seniors,Sleeveless,Slim Fit,Solid,Levi's
