ID,Category,Type,Gender,Season,Occasion,Material,Color,Price Range,Age Group,Sleeve Length,Fit Type,Pattern,Brand
600,Traditional,Saree,Women,All,Festive,Wool,Black,Low,Seniors,Sleeveless,Regular Fit,Checked,Levi's
601,Traditional,Kurti,Women,Summer,Festive,Nylon,Pink,Low,Seniors,Full,Slim Fit,Striped,Adidas
602,Western,Shirt,Men,All,Office,Linen,Pink,High,Adults,Full,Regular Fit,Printed,Local
603,Traditional,Lehenga,Women,Winter,Wedding,Wool,Grey,Low,Adults,Full,Slim Fit,Solid,FabIndia
604,Western,Jeans,Unisex,Monsoon,Casual,Polyester,Grey,High,Teens,Full,Loose Fit,Striped,FabIndia
605,Traditional,Sherwani,Men,Monsoon,Festive,Silk,Blue,Low,Teens,Sleeveless,Loose Fit,Embroidered,Adidas
606,Seasonal,Jacket,Unisex,All,Travel,Denim,Black,Low,Adults,Sleeveless,Loose Fit,Solid,Nike
607,Western,Formal Suit,Men,Monsoon,Party,Polyester,Yellow,Low,Kids,Half,Loose Fit,Printed,Levi's
608,Western,Shirt,Men,Summer,Office,Silk,Blue,Medium,Adults,Full,Loose Fit,Solid,Nike
609,Traditional,Kurti,Women,All,Festive,Silk,Pink,Low,Teens,Half,Slim Fit,Embroidered,Local
610,Western,Jeans,Unisex,Winter,Casual,Cotton,Grey,High,Teens,Half,Loose Fit,Printed,Nike
611,Western,Shirt,Men,Monsoon,Office,Cotton,Yellow,High,Adults,Half,Loose Fit,Checked,H&M
612,Western,Formal Suit,Men,All,Party,Cotton,Red,High,Adults,Half,Loose Fit,Checked,Adidas
613,Traditional,Sherwani,Men,All,Festive,Wool,Yellow,Low,Kids,Sleeveless,Loose Fit,Checked,Nike
614,Traditional,Sherwani,Men,Summer,Festive,Nylon,Red,High,Kids,Sleeveless,Slim Fit,Solid,Adidas
615,Traditional,Sherwani,Men,Monsoon,Festive,Linen,Green,High,Teens,Sleeveless,Slim Fit,Checked,Levi's
616,Traditional,Sherwani,Men,Monsoon,Festive,Nylon,White,High,Kids,Full,Slim Fit,Striped,Local
617,Seasonal,Raincoat,Unisex,All,Travel,Silk,Pink,High,Seniors,Half,Regular Fit,Embroidered,Local
618,Seasonal,Hoodie,Unisex,Monsoon,Casual,Nylon,Pink,Medium,Seniors,Half,Regular Fit,Printed,Nike
619,Western,Formal Suit,Men,Monsoon,Party,Linen,Red,Low,Seniors,Half,Loose Fit,Striped,Local
620,Traditional,Salwar Kameez,Women,All,Office,Cotton,Red,Medium,Teens,Full,Regular Fit,Embroidered,FabIndia
621,Seasonal,Jacket,Unisex,Summer,Travel,Denim,Grey,Medium,Teens,Half,Slim Fit,Striped,Local
622,Seasonal,Jacket,Unisex,Monsoon,Travel,Silk,Black,Low,Adults,Half,Slim Fit,Printed,H&M
623,Traditional,Kurta Pajama,Men,All,Casual,Wool,Pink,Medium,Teens,Full,Loose Fit,Striped,Local
624,Traditional,Lehenga,Women,Monsoon,Wedding,Linen,Black,Low,Kids,Sleeveless,Slim Fit,Striped,Zara
625,Traditional,Lehenga,Women,Monsoon,Wedding,Silk,Yellow,Low,Teens,Full,Loose Fit,Printed,Levi's
626,Western,T-Shirt,Men,Winter,Casual,Wool,Grey,Medium,Adults,Full,Slim Fit,Solid,Local
627,Western,Formal Suit,Men,Monsoon,Party,Linen,Pink,Low,Teens,Half,Regular Fit,Solid,FabIndia
628,Traditional,Kurti,Women,All,Festive,Denim,Grey,Medium,Adults,Half,Loose Fit,Solid,Zara
629,Western,Jeans,Unisex,Summer,Casual,Linen,Red,High,Teens,Half,Slim Fit,Embroidered,Local
630,Western,T-Shirt,Men,All,Casual,Nylon,Blue,Medium,Kids,Full,Loose Fit,Printed,Local
631,Western,Shirt,Men,All,Office,Linen,Blue,Medium,Kids,Sleeveless,Loose Fit,Embroidered,Nike
632,Western,Formal Suit,Men,Summer,Party,Denim,Grey,Medium,Kids,Half,Regular Fit,Embroidered,FabIndia
633,Seasonal,Jacket,Unisex,Monsoon,Travel,Denim,Green,Medium,Teens,Sleeveless,Slim Fit,Solid,H&M
634,Western,Formal Suit,Men,Winter,Party,Denim,Red,High,Adults,Full,Slim Fit,Embroidered,FabIndia
635,Western,Shirt,Men,All,Office,Silk,Pink,High,Kids,Sleeveless,Slim Fit,Checked,H&M
636,Traditional,Kurti,Women,Winter,Festive,Silk,Red,High,Teens,Full,Slim Fit,Checked,FabIndia
637,Western,Formal Suit,Men,Winter,Party,Denim,Yellow,Low,Kids,Half,Loose Fit,Solid,Adidas
638,Traditional,Sherwani,Men,All,Festive,Wool,Grey,High,Teens,Full,Loose Fit,Striped,Levi's
639,Traditional,Sherwani,Men,Summer,Festive,Wool,White,High,Seniors,Half,Slim Fit,Striped,H&M
640,Western,Jeans,Unisex,Monsoon,Casual,Cotton,Pink,Medium,Adults,Sleeveless,Regular Fit,Solid,Adidas
641,Seasonal,Raincoat,Unisex,Winter,Travel,Wool,Red,Medium,Kids,Half,Slim Fit,Checked,Levi's
642,Western,Formal Suit,Men,Winter,Party,Cotton,Blue,Medium,Seniors,Sleeveless,Regular Fit,Printed,Local
643,Seasonal,Jacket,Unisex,Summer,Travel,Nylon,Yellow,High,Adults,Half,Slim Fit,Checked,Adidas
644,Western,Formal Suit,Men,Monsoon,Party,Wool,Grey,Low,Kids,Full,Loose Fit,Solid,Local
645,Western,T-Shirt,Men,Summer,Casual,Linen,Grey,High,Teens,Sleeveless,Slim Fit,Embroidered,FabIndia
646,Seasonal,Hoodie,Unisex,All,Casual,Polyester,Green,Low,Adults,Full,Slim Fit,Embroidered,Adidas
647,Western,Formal Suit,Men,Winter,Party,Cotton,Yellow,High,Adults,Sleeveless,Slim Fit,Striped,H&M
648,Western,Shirt,Men,Monsoon,Office,Cotton,Black,Medium,Adults,Full,Regular Fit,Striped,Nike
649,Traditional,Salwar Kameez,Women,Winter,Office,Linen,Pink,High,Adults,Half,Loose Fit,Striped,Zara
650,Traditional,Kurti,Women,Winter,Festive,Cotton,Yellow,High,Kids,Full,Regular Fit,Striped,Nike
651,Western,Shirt,Men,All,Office,Linen,Grey,Low,Kids,Half,Slim Fit,Checked,FabIndia
652,Seasonal,Raincoat,Unisex,All,Travel,Polyester,Black,Medium,Teens,Full,Slim Fit,Embroidered,Local
653,Traditional,Saree,Women,Winter,Festive,Wool,Green,Medium,Seniors,Full,Slim Fit,Solid,Adidas
654,Western,Formal Suit,Men,Monsoon,Party,Linen,Grey,Medium,Adults,Half,Loose Fit,Striped,FabIndia
655,Traditional,Lehenga,Women,All,Wedding,Polyester,Yellow,Medium,Adults,Full,Loose Fit,Solid,Local
656,Traditional,Saree,Women,Monsoon,Festive,Linen,White,High,Teens,Half,Loose Fit,Checked,Zara
657,Western,Shirt,Men,All,Office,Denim,Black,Low,Adults,Sleeveless,Regular Fit,Checked,Zara
658,Western,Formal Suit,Men,Monsoon,Party,Wool,Green,Medium,Teens,Half,Slim Fit,Solid,Local
659,Traditional,Kurta Pajama,Men,Monsoon,Casual,Nylon,Yellow,High,Kids,Half,Slim Fit,Checked,Adidas
660,Western,Jeans,Unisex,All,Casual,Cotton,Yellow,Medium,Adults,Sleeveless,Regular Fit,Solid,Local
661,Western,T-Shirt,Men,Summer,Casual,Denim,Grey,Medium,Kids,Half,Slim Fit,Embroidered,H&M
662,Western,Shirt,Men,Monsoon,Office,Nylon,Grey,Low,Seniors,Half,Loose Fit,Striped,FabIndia
663,Traditional,Lehenga,Women,Winter,Wedding,Nylon,Green,Low,Adults,Half,Regular Fit,Embroidered,Local
664,Seasonal,Jacket,Unisex,Summer,Travel,Nylon,Black,High,Seniors,Full,Loose Fit,Solid,Local
665,Western,Shirt,Men,Monsoon,Office,Polyester,Grey,High,Kids,Half,Slim Fit,Striped,Levi's
666,Seasonal,Hoodie,Unisex,Summer,Casual,Denim,Grey,High,Kids,Sleeveless,Slim Fit,Embroidered,FabIndia
667,Traditional,Sherwani,Men,Summer,Festive,Cotton,White,High,Kids,Full,Slim Fit,Striped,Adidas
668,Western,Jeans,Unisex,All,Casual,Wool,Grey,Medium,Kids,Half,Slim Fit,Solid,Nike
669,Seasonal,Hoodie,Unisex,Monsoon,Casual,Cotton,Blue,Low,Adults,Sleeveless,Loose Fit,Striped,Nike
670,Traditional,Sherwani,Men,All,Festive,Silk,Grey,Low,Seniors,Sleeveless,Slim Fit,Printed,FabIndia
671,Seasonal,Jacket,Unisex,All,Travel,Cotton,White,High,Kids,Full,Regular Fit,Printed,Levi's
672,Traditional,Kurti,Women,Winter,Festive,Linen,Yellow,High,Kids,Full,Slim Fit,Checked,H&M
673,Western,Formal Suit,Men,Monsoon,Party,Silk,Green,Medium,Kids,Sleeveless,Regular Fit,Checked,Zara
674,Seasonal,Raincoat,Unisex,All,Travel,Polyester,Green,Low,Seniors,Sleeveless,Slim Fit,Embroidered,Local
675,Traditional,Sherwani,Men,Monsoon,Festive,Denim,Grey,Medium,Kids,Full,Loose Fit,Striped,FabIndia
676,Seasonal,Jacket,Unisex,Summer,Travel,Cotton,Grey,Low,Kids,Sleeveless,Slim Fit,Solid,FabIndia
677,Traditional,Lehenga,Women,All,Wedding,Nylon,Yellow,High,Teens,Sleeveless,Loose Fit,Embroidered,Adidas
678,Western,Jeans,Unisex,Summer,Casual,Cotton,White,High,Seniors,Sleeveless,Loose Fit,Printed,H&M
679,Western,T-Shirt,Men,Winter,Casual,Polyester,Pink,Low,Teens,Full,Loose Fit,Solid,Nike
680,Traditional,Kurti,Women,All,Festive,Silk,Pink,Low,Seniors,Full,Regular Fit,Striped,Local
681,Seasonal,Hoodie,Unisex,Summer,Casual,Cotton,Pink,Medium,Seniors,Full,Regular Fit,Printed,H&M
682,Seasonal,Jacket,Unisex,Winter,Travel,Silk,Pink,Medium,Teens,Half,Regular Fit,Embroidered,Adidas
683,Western,Formal Suit,Men,Summer,Party,Polyester,White,Low,Adults,Sleeveless,Regular Fit,Checked,FabIndia
684,Western,T-Shirt,Men,Winter,Casual,Wool,Yellow,Medium,Teens,Half,Regular Fit,Embroidered,FabIndia
685,Western,Formal Suit,Men,All,Party,Silk,Black,Low,Adults,Sleeveless,Slim Fit,Striped,H&M
686,Western,Jeans,Unisex,All,Casual,Cotton,White,Medium,Kids,Full,Loose Fit,Striped,Nike
687,Seasonal,Raincoat,Unisex,All,Travel,Nylon,White,High,Adults,Sleeveless,Regular Fit,Striped,Adidas
688,Seasonal,Jacket,Unisex,All,Travel,Denim,White,Low,Adults,Sleeveless,Loose Fit,Solid,Adidas
689,Western,T-Shirt,Men,Winter,Casual,Linen,Blue,Medium,Kids,Half,Slim Fit,Checked,Zara
690,Seasonal,Jacket,Unisex,Winter,Travel,Wool,Grey,Medium,Seniors,Full,Loose Fit,Striped,Local
691,Traditional,Salwar Kameez,Women,All,Office,Denim,Pink,Medium,Kids,Full,Slim Fit,Solid,Zara
692,Western,Shirt,Men,Summer,Office,Denim,Green,Medium,Seniors,Half,Slim Fit,Embroidered,Local
693,Seasonal,Hoodie,Unisex,Winter,Casual,Wool,Black,High,Seniors,Half,Loose Fit,Checked,Levi's
694,Traditional,Kurti,Women,Summer,Festive,Nylon,White,High,Kids,Sleeveless,Regular Fit,Striped,Levi's
695,Seasonal,Jacket,Unisex,Summer,Travel,Wool,Pink,High,Adults,Half,Loose Fit,Printed,Levi's
696,Traditional,Salwar Kameez,Women,Winter,Office,Nylon,Black,High,Teens,Sleeveless,Loose Fit,Solid,Local
697,Western,T-Shirt,Men,All,Casual,Polyester,Blue,Low,Seniors,Sleeveless,Slim Fit,Solid,Zara
698,Western,Shirt,Men,Summer,Office,Polyester,Black,Medium,Kids,Full,Regular Fit,Checked,Adidas
699,Traditional,Salwar Kameez,Women,All,Office,Silk,Pink,Medium,Seniors,Sleeveless,Regular Fit,Solid,FabIndia
700,Western,Jeans,Unisex,Monsoon,Casual,Denim,White,High,Teens,Half,Regular Fit,Printed,Adidas
701,Western,Jeans,Unisex,Summer,Casual,Wool,Yellow,Low,Kids,Half,Loose Fit,Solid,FabIndia
702,Traditional,Salwar Kameez,Women,Winter,Office,Wool,Green,High,Kids,Half,Regular Fit,Printed,Local
703,Western,Formal Suit,Men,Monsoon,Party,Silk,Green,Low,Kids,Sleeveless,Regular Fit,Printed,Levi's
704,Traditional,Salwar Kameez,Women,Summer,Office,Silk,Red,Medium,Seniors,Sleeveless,Slim Fit,Checked,Zara
705,Western,Formal Suit,Men,Monsoon,Party,Polyester,Black,High,Kids,Sleeveless,Loose Fit,Striped,Local
706,Traditional,Lehenga,Women,Monsoon,Wedding,Cotton,Pink,High,Teens,Half,Slim Fit,Printed,Nike
707,Western,Formal Suit,Men,Winter,Party,Denim,Red,Medium,Adults,Full,Slim Fit,Printed,H&M
708,Traditional,Sherwani,Men,Summer,Festive,Cotton,Grey,Medium,Kids,Sleeveless,Slim Fit,Checked,Adidas
709,Seasonal,Raincoat,Unisex,Winter,Travel,Silk,White,Medium,Kids,Half,Slim Fit,Embroidered,Local
710,Traditional,Kurta Pajama,Men,Monsoon,Casual,Denim,Green,High,Seniors,Half,Slim Fit,Solid,H&M
711,Seasonal,Raincoat,Unisex,All,Travel,Polyester,Yellow,Low,Adults,Half,Regular Fit,Checked,Levi's
712,Western,Jeans,Unisex,Summer,Casual,Wool,Pink,Medium,Teens,Sleeveless,Loose Fit,Printed,Zara
713,Western,Shirt,Men,Winter,Office,Linen,Red,High,Kids,Sleeveless,Slim Fit,Striped,Local
714,Seasonal,Hoodie,Unisex,Monsoon,Casual,Denim,Green,Low,Kids,Sleeveless,Slim Fit,Printed,H&M
715,Western,Formal Suit,Men,Summer,Party,Denim,Yellow,Medium,Adults,Sleeveless,Regular Fit,Printed,H&M
716,Western,Formal Suit,Men,Winter,Party,Polyester,Yellow,Medium,Adults,Sleeveless,Loose Fit,Printed,Nike
717,Traditional,Kurti,Women,Winter,Festive,Nylon,Black,Low,Kids,Half,Loose Fit,Solid,Levi's
718,Western,Jeans,Unisex,Monsoon,Casual,Cotton,Black,High,Seniors,Sleeveless,Slim Fit,Printed,Nike
719,Traditional,Lehenga,Women,Summer,Wedding,Polyester,Grey,Low,Kids,Full,Regular Fit,Printed,H&M
720,Western,Formal Suit,Men,Monsoon,Party,Wool,Yellow,Medium,Kids,Sleeveless,Loose Fit,Striped,Levi's
721,Western,Shirt,Men,Monsoon,Office,Nylon,White,Low,Kids,Half,Loose Fit,Striped,Local
722,Traditional,Salwar Kameez,Women,Monsoon,Office,Denim,Red,Medium,Teens,Full,Regular Fit,Striped,H&M
723,Western,Formal Suit,Men,Summer,Party,Wool,Yellow,High,Kids,Sleeveless,Slim Fit,Embroidered,Nike
724,Western,Formal Suit,Men,Winter,Party,Nylon,Grey,Low,Adults,Full,Slim Fit,Printed,Levi's
725,Traditional,Kurta Pajama,Men,Summer,Casual,Silk,Red,High,Seniors,Full,Loose Fit,Embroidered,Adidas
726,Western,Formal Suit,Men,Monsoon,Party,Nylon,Pink,Medium,Teens,Full,Regular Fit,Embroidered,FabIndia
727,Seasonal,Raincoat,Unisex,Monsoon,Travel,Cotton,Blue,Medium,Adults,Sleeveless,Loose Fit,Solid,Local
728,Traditional,Sherwani,Men,Winter,Festive,Polyester,Yellow,Medium,Adults,Half,Slim Fit,Striped,FabIndia
729,Western,Shirt,Men,Monsoon,Office,Nylon,Yellow,Low,Seniors,Full,Slim Fit,Printed,Zara
730,Seasonal,Raincoat,Unisex,Monsoon,Travel,Silk,White,Low,Adults,Sleeveless,Loose Fit,Embroidered,Zara
731,Seasonal,Hoodie,Unisex,Monsoon,Casual,Silk,White,Medium,Seniors,Half,Loose Fit,Striped,Nike
732,Seasonal,Hoodie,Unisex,Winter,Casual,Silk,Yellow,High,Seniors,Half,Slim Fit,Checked,Zara
733,Seasonal,Hoodie,Unisex,Summer,Casual,Nylon,Red,Medium,Adults,Half,Slim Fit,Striped,Zara
734,Seasonal,Raincoat,Unisex,All,Travel,Nylon,Blue,High,Teens,Full,Regular Fit,Striped,Levi's
735,Traditional,Salwar Kameez,Women,Summer,Office,Linen,Grey,Low,Adults,Sleeveless,Loose Fit,Solid,FabIndia
736,Traditional,Kurta Pajama,Men,Monsoon,Casual,Linen,Green,Low,Kids,Half,Regular Fit,Checked,Zara
737,Traditional,Saree,Women,Summer,Festive,Cotton,Black,Low,Teens,Full,Regular Fit,Embroidered,H&M
738,Traditional,Salwar Kameez,Women,Winter,Office,Linen,Black,Low,Kids,Full,Regular Fit,Striped,Nike
739,Traditional,Lehenga,Women,Winter,Wedding,Denim,White,Low,Adults,Half,Regular Fit,Embroidered,FabIndia
740,Traditional,Salwar Kameez,Women,Winter,Office,Linen,Green,Low,Kids,Full,Regular Fit,Printed,FabIndia
741,Traditional,Kurti,Women,Winter,Festive,Cotton,Blue,Low,Seniors,Full,Slim Fit,Striped,Levi's
742,Traditional,Salwar Kameez,Women,Summer,Office,Linen,Yellow,Low,Teens,Sleeveless,Loose Fit,Checked,FabIndia
743,Western,Formal Suit,Men,Summer,Party,Denim,Green,High,Teens,Sleeveless,Loose Fit,Solid,Zara
744,Traditional,Kurta Pajama,Men,Winter,Casual,Cotton,Yellow,Medium,Seniors,Half,Slim Fit,Embroidered,Adidas
745,Traditional,Sherwani,Men,Monsoon,Festive,Linen,Black,Low,Teens,Half,Regular Fit,Embroidered,Levi's
746,Western,T-Shirt,Men,Winter,Casual,Nylon,Red,Low,Adults,Sleeveless,Slim Fit,Embroidered,FabIndia
747,Traditional,Sherwani,Men,Summer,Festive,Denim,Yellow,High,Adults,Half,Loose Fit,Striped,Zara
748,Western,Shirt,Men,Winter,Office,Polyester,Red,Low,Kids,Half,Regular Fit,Solid,H&M
749,Traditional,Saree,Women,Monsoon,Festive,Nylon,Black,Low,Kids,Sleeveless,Slim Fit,Solid,Levi's
750,Traditional,Kurta Pajama,Men,Winter,Casual,Silk,Black,High,Teens,Half,Loose Fit,Embroidered,Local
751,Western,Formal Suit,Men,Winter,Party,Cotton,Red,Medium,Teens,Sleeveless,Slim Fit,Checked,H&M
752,Western,Jeans,Unisex,All,Casual,Wool,Red,High,Kids,Half,Slim Fit,Embroidered,Levi's
753,Western,Shirt,Men,Monsoon,Office,Linen,Pink,High,Teens,Half,Loose Fit,Printed,Adidas
754,Traditional,Lehenga,Women,Summer,Wedding,Nylon,Green,Medium,Teens,Sleeveless,Loose Fit,Embroidered,Nike
755,Western,Jeans,Unisex,Monsoon,Casual,Linen,Black,Medium,Kids,Half,Slim Fit,Striped,Nike
756,Western,Shirt,Men,Monsoon,Office,Denim,Blue,Medium,Seniors,Full,Slim Fit,Striped,Levi's
757,Western,Jeans,Unisex,Monsoon,Casual,Polyester,Pink,Medium,Seniors,Sleeveless,Loose Fit,Checked,H&M
758,Western,Formal Suit,Men,Monsoon,Party,Nylon,White,Medium,Adults,Full,Loose Fit,Checked,Levi's
759,Western,Formal Suit,Men,All,Party,Silk,Green,Medium,Kids,Sleeveless,Slim Fit,Checked,Local
760,Traditional,Salwar Kameez,Women,Winter,Office,Denim,Black,High,Teens,Full,Slim Fit,Solid,Levi's
761,Seasonal,Raincoat,Unisex,All,Travel,Nylon,Grey,Medium,Teens,Sleeveless,Loose Fit,Striped,Zara
762,Traditional,Lehenga,Women,Winter,Wedding,Cotton,Blue,High,Teens,Sleeveless,Regular Fit,Solid,H&M
763,Western,Shirt,Men,Winter,Office,Wool,White,Medium,Adults,Sleeveless,Slim Fit,Checked,H&M
764,Seasonal,Hoodie,Unisex,Summer,Casual,Wool,Red,Medium,Kids,Sleeveless,Slim Fit,Checked,FabIndia
765,Seasonal,Hoodie,Unisex,Summer,Casual,Nylon,Red,Low,Teens,Sleeveless,Slim Fit,Printed,Nike
766,Western,T-Shirt,Men,Summer,Casual,Cotton,Blue,Medium,Seniors,Full,Loose Fit,Checked,Adidas
767,Western,Shirt,Men,Monsoon,Office,Linen,Red,Low,Teens,Sleeveless,Regular Fit,Striped,Nike
768,Seasonal,Hoodie,Unisex,All,Casual,Cotton,Black,High,Seniors,Half,Regular Fit,Printed,FabIndia
769,Western,T-Shirt,Men,Winter,Casual,Nylon,Blue,Low,Kids,Full,Slim Fit,Checked,H&M
770,Western,T-Shirt,Men,All,Casual,Linen,Grey,Low,Seniors,Sleeveless,Regular Fit,Printed,FabIndia
771,Western,T-Shirt,Men,Monsoon,Casual,Cotton,Black,Low,Kids,Full,Slim Fit,Checked,Local
772,Traditional,Lehenga,Women,Monsoon,Wedding,Wool,Pink,Low,Seniors,Half,Loose Fit,Checked,Levi's
773,Traditional,Sherwani,Men,Monsoon,Festive,Denim,Black,High,Kids,Sleeveless,Loose Fit,Striped,FabIndia
774,Traditional,Lehenga,Women,Winter,Wedding,Nylon,White,High,Kids,Full,Loose Fit,Solid,Levi's
775,Western,Shirt,Men,Summer,Office,Linen,Red,Medium,Seniors,Sleeveless,Regular Fit,Printed,H&M
776,Western,Formal Suit,Men,Summer,Party,Linen,Grey,Low,Seniors,Half,Slim Fit,Solid,FabIndia
777,Western,Shirt,Men,Winter,Office,Nylon,Red,Low,Kids,Half,Slim Fit,Striped,Levi's
778,Traditional,Salwar Kameez,Women,Winter,Office,Wool,Blue,High,Teens,Full,Loose Fit,Checked,Local
779,Traditional,Lehenga,Women,Monsoon,Wedding,Nylon,Green,High,Kids,Full,Slim Fit,Checked,Adidas
780,Traditional,Saree,Women,All,Festive,Linen,Blue,Medium,Kids,Half,Loose Fit,Solid,Nike
781,Traditional,Kurta Pajama,Men,Monsoon,Casual,Wool,White,Medium,Kids,Full,Loose Fit,Checked,FabIndia
782,Western,T-Shirt,Men,Monsoon,Casual,Silk,White,Medium,Adults,Full,Slim Fit,Striped,Levi's
783,Traditional,Sherwani,Men,Monsoon,Festive,Linen,Grey,Low,Teens,Half,Loose Fit,Checked,Levi's
784,Seasonal,Hoodie,Unisex,Summer,Casual,Denim,Black,High,Teens,Half,Regular Fit,Solid,Adidas
785,Western,Formal Suit,Men,Winter,Party,Linen,White,Medium,Adults,Sleeveless,Slim Fit,Checked,Zara
786,Western,Shirt,Men,Summer,Office,Cotton,Red,Low,Kids,Full,Slim Fit,Solid,H&M
787,Western,T-Shirt,Men,Monsoon,Casual,Denim,Pink,Medium,Adults,Full,Regular Fit,Printed,Adidas
788,Traditional,Salwar Kameez,Women,Summer,Office,Polyester,Blue,Low,Kids,Sleeveless,Loose Fit,Embroidered,Zara
789,Western,Formal Suit,Men,Monsoon,Party,Denim,Green,High,Seniors,Full,Slim Fit,Printed,Zara
790,Seasonal,Hoodie,Unisex,Monsoon,Casual,Linen,Black,Low,Seniors,Half,Regular Fit,Checked,Nike
791,Traditional,Lehenga,Women,Monsoon,Wedding,Wool,Green,Low,Teens,Sleeveless,Loose Fit,Solid,H&M
792,Traditional,Saree,Women,Monsoon,Festive,Polyester,Green,High,Kids,Full,Slim Fit,Striped,FabIndia
793,Traditional,Salwar Kameez,Women,Summer,Office,Wool,Pink,Low,Teens,Full,Loose Fit,Solid,H&M
794,Traditional,Salwar Kameez,Women,Summer,Office,Polyester,White,Low,Kids,Half,Slim Fit,Embroidered,FabIndia
795,Western,T-Shirt,Men,Monsoon,Casual,Cotton,Red,High,Seniors,Sleeveless,Regular Fit,Striped,Levi's
796,Seasonal,Jacket,Unisex,Summer,Travel,Denim,Pink,High,Adults,Half,Regular Fit,Solid,Zara
797,Traditional,Sherwani,Men,All,Festive,Nylon,Green,High,Seniors,Half,Regular Fit,Printed,Adidas
798,Traditional,Lehenga,Women,Winter,Wedding,Silk,Yellow,Low,Seniors,Half,Slim Fit,Checked,Adidas
799,Traditional,Kurta Pajama,Men,Summer,Casual,Silk,Yellow,Low,Seniors,Full,Regular Fit,Striped,Levi's
800,Seasonal,Jacket,Unisex,Winter,Travel,Cotton,Green,High,Kids,Sleeveless,Loose Fit,Printed,Levi's
