ID,Category,Type,Gender,Season,Occasion,Material,Color,Price Range,Age Group,Sleeve Length,Fit Type,Pattern,Brand
801,Western,Formal Suit,Men,Monsoon,Party,Linen,Red,Medium,Adults,Half,Slim Fit,Checked,Nike
802,Traditional,Sherwani,Men,All,Festive,Silk,Pink,Medium,Kids,Half,Slim Fit,Checked,H&M
803,Traditional,Saree,Women,Monsoon,Festive,Wool,White,Medium,Seniors,Full,Regular Fit,Printed,H&M
804,Traditional,Saree,Women,All,Festive,Denim,Blue,High,Seniors,Full,Regular Fit,Striped,Nike
805,Western,Shirt,Men,Winter,Office,Wool,White,High,Seniors,Sleeveless,Regular Fit,Striped,FabIndia
806,Traditional,Salwar Kameez,Women,Monsoon,Office,Linen,Black,Low,Seniors,Full,Regular Fit,Embroidered,Zara
807,Seasonal,Hoodie,Unisex,Summer,Casual,Polyester,Red,Medium,Teens,Sleeveless,Slim Fit,Solid,Nike
808,Traditional,Sherwani,Men,Winter,Festive,Nylon,Pink,Medium,Kids,Sleeveless,Slim Fit,Solid,Local
809,Traditional,Salwar Kameez,Women,Winter,Office,Nylon,Pink,Low,Seniors,Full,Regular Fit,Embroidered,H&M
810,Traditional,Kurti,Women,Monsoon,Festive,Cotton,Yellow,High,Adults,Full,Regular Fit,Printed,Levi's
811,Traditional,Salwar Kameez,Women,All,Office,Nylon,Black,High,Kids,Half,Slim Fit,Embroidered,Adidas
812,Seasonal,Raincoat,Unisex,Winter,Travel,Cotton,Green,Medium,Adults,Full,Slim Fit,Embroidered,Nike
813,Traditional,Kurti,Women,All,Festive,Silk,Grey,Medium,Kids,Sleeveless,Regular Fit,Printed,Adidas
814,Seasonal,Hoodie,Unisex,Summer,Casual,Nylon,White,Medium,Seniors,Half,Loose Fit,Striped,Levi's
815,Traditional,Kurta Pajama,Men,Summer,Casual,Wool,Black,Low,Teens,Half,Loose Fit,Checked,FabIndia
816,Seasonal,Raincoat,Unisex,All,Travel,Linen,Yellow,Medium,Teens,Half,Regular Fit,Striped,Local
817,Western,Shirt,Men,All,Office,Cotton,Black,High,Teens,Half,Regular Fit,Solid,H&M
818,Western,T-Shirt,Men,Summer,Casual,Nylon,Black,High,Kids,Half,Loose Fit,Solid,Local
819,Traditional,Kurti,Women,Monsoon,Festive,Wool,Pink,High,Seniors,Half,Loose Fit,Printed,Zara
820,Seasonal,Hoodie,Unisex,Summer,Casual,Nylon,Blue,Low,Kids,Sleeveless,Slim Fit,Striped,Local
821,Western,Shirt,Men,All,Office,Linen,Green,Medium,Seniors,Half,Loose Fit,Embroidered,Levi's
822,Traditional,Kurti,Women,Summer,Festive,Silk,Pink,Low,Adults,Sleeveless,Regular Fit,Printed,Local
823,Traditional,Lehenga,Women,Winter,Wedding,Linen,Black,High,Seniors,Sleeveless,Loose Fit,Striped,Nike
824,Seasonal,Hoodie,Unisex,Winter,Casual,Silk,Yellow,Medium,Adults,Full,Slim Fit,Embroidered,Local
825,Traditional,Saree,Women,All,Festive,Polyester,Grey,High,Seniors,Full,Loose Fit,Striped,FabIndia
826,Traditional,Kurti,Women,All,Festive,Cotton,Grey,Medium,Adults,Full,Slim Fit,Solid,H&M
827,Seasonal,Jacket,Unisex,All,Travel,Denim,Black,Low,Teens,Full,Loose Fit,Printed,Local
828,Traditional,Sherwani,Men,Monsoon,Festive,Polyester,Grey,Low,Adults,Half,Slim Fit,Checked,Levi's
829,Traditional,Kurti,Women,Summer,Festive,Denim,Pink,Medium,Seniors,Sleeveless,Slim Fit,Printed,H&M
830,Western,Shirt,Men,Monsoon,Office,Cotton,Grey,Medium,Seniors,Half,Regular Fit,Striped,Levi's
831,Western,Shirt,Men,Summer,Office,Wool,Black,Low,Seniors,Sleeveless,Regular Fit,Solid,Nike
832,Western,Jeans,Unisex,Monsoon,Casual,Silk,Yellow,Medium,Kids,Half,Regular Fit,Striped,Levi's
833,Traditional,Lehenga,Women,Winter,Wedding,Cotton,White,High,Adults,Half,Regular Fit,Printed,Levi's
834,Western,T-Shirt,Men,All,Casual,Polyester,White,High,Teens,Sleeveless,Regular Fit,Solid,Nike
835,Western,Jeans,Unisex,Summer,Casual,Polyester,Blue,Medium,Adults,Full,Slim Fit,Striped,H&M
836,Western,Jeans,Unisex,Summer,Casual,Linen,White,Low,Adults,Half,Slim Fit,Solid,H&M
837,Traditional,Kurta Pajama,Men,Summer,Casual,Linen,Grey,High,Teens,Half,Regular Fit,Solid,Adidas
838,Seasonal,Hoodie,Unisex,Monsoon,Casual,Wool,Yellow,High,Seniors,Half,Loose Fit,Embroidered,H&M
839,Traditional,Kurta Pajama,Men,Summer,Casual,Silk,Green,Medium,Adults,Sleeveless,Slim Fit,Checked,Zara
840,Seasonal,Raincoat,Unisex,Winter,Travel,Denim,Grey,Medium,Kids,Half,Regular Fit,Embroidered,FabIndia
841,Traditional,Salwar Kameez,Women,Monsoon,Office,Nylon,Grey,High,Kids,Full,Loose Fit,Embroidered,Zara
842,Seasonal,Raincoat,Unisex,Winter,Travel,Wool,Grey,Medium,Adults,Full,Regular Fit,Solid,Zara
843,Western,Formal Suit,Men,Winter,Party,Wool,Green,High,Teens,Half,Slim Fit,Printed,FabIndia
844,Traditional,Lehenga,Women,Monsoon,Wedding,Cotton,Blue,High,Teens,Half,Loose Fit,Solid,Adidas
845,Traditional,Saree,Women,All,Festive,Wool,White,Medium,Seniors,Full,Loose Fit,Solid,Levi's
846,Seasonal,Raincoat,Unisex,Monsoon,Travel,Wool,Black,High,Kids,Full,Loose Fit,Printed,Local
847,Traditional,Salwar Kameez,Women,Monsoon,Office,Linen,Red,Medium,Teens,Sleeveless,Regular Fit,Striped,H&M
848,Seasonal,Hoodie,Unisex,All,Casual,Wool,Blue,Medium,Seniors,Full,Regular Fit,Solid,Local
849,Traditional,Sherwani,Men,Monsoon,Festive,Denim,White,Medium,Teens,Full,Regular Fit,Striped,Adidas
850,Traditional,Sherwani,Men,Winter,Festive,Wool,White,Low,Adults,Half,Regular Fit,Printed,Levi's
851,Traditional,Sherwani,Men,All,Festive,Silk,Green,Low,Teens,Half,Regular Fit,Printed,FabIndia
852,Seasonal,Raincoat,Unisex,Winter,Travel,Wool,White,Low,Teens,Half,Regular Fit,Checked,Zara
853,Western,Shirt,Men,Monsoon,Office,Nylon,Green,Low,Kids,Sleeveless,Slim Fit,Striped,Zara
854,Western,Shirt,Men,Winter,Office,Linen,Pink,Medium,Teens,Full,Loose Fit,Printed,Local
855,Western,Jeans,Unisex,All,Casual,Nylon,White,Medium,Adults,Sleeveless,Regular Fit,Solid,Local
856,Seasonal,Raincoat,Unisex,Summer,Travel,Denim,Black,Medium,Teens,Sleeveless,Loose Fit,Checked,FabIndia
857,Western,Formal Suit,Men,Winter,Party,Cotton,Blue,Low,Teens,Sleeveless,Regular Fit,Embroidered,Adidas
858,Traditional,Kurti,Women,All,Festive,Silk,Green,High,Teens,Half,Slim Fit,Embroidered,Adidas
859,Western,T-Shirt,Men,Summer,Casual,Silk,Green,Medium,Teens,Sleeveless,Regular Fit,Embroidered,Nike
860,Traditional,Salwar Kameez,Women,All,Office,Denim,Grey,Low,Teens,Full,Regular Fit,Printed,FabIndia
861,Traditional,Saree,Women,Summer,Festive,Denim,White,High,Seniors,Full,Regular Fit,Printed,Nike
862,Seasonal,Jacket,Unisex,Winter,Travel,Nylon,Blue,High,Seniors,Full,Slim Fit,Printed,Nike
863,Seasonal,Raincoat,Unisex,Winter,Travel,Linen,Grey,High,Seniors,Full,Regular Fit,Striped,Levi's
864,Western,Formal Suit,Men,Monsoon,Party,Nylon,White,Medium,Teens,Half,Loose Fit,Checked,FabIndia
865,Western,Jeans,Unisex,All,Casual,Polyester,Pink,Low,Adults,Sleeveless,Regular Fit,Embroidered,FabIndia
866,Western,Jeans,Unisex,Winter,Casual,Linen,Black,Medium,Kids,Full,Loose Fit,Checked,FabIndia
867,Western,T-Shirt,Men,Summer,Casual,Denim,Green,High,Seniors,Sleeveless,Regular Fit,Striped,Levi's
868,Traditional,Lehenga,Women,Monsoon,Wedding,Nylon,Blue,Medium,Teens,Full,Slim Fit,Printed,Nike
869,Seasonal,Raincoat,Unisex,Winter,Travel,Silk,Green,Low,Adults,Half,Slim Fit,Embroidered,Nike
870,Western,Shirt,Men,Winter,Office,Polyester,Green,Low,Seniors,Full,Regular Fit,Striped,FabIndia
871,Traditional,Kurti,Women,Monsoon,Festive,Linen,Grey,Low,Kids,Full,Slim Fit,Checked,Levi's
872,Western,Shirt,Men,Winter,Office,Nylon,Black,Low,Adults,Half,Regular Fit,Striped,Local
873,Traditional,Sherwani,Men,Summer,Festive,Wool,Red,Low,Kids,Sleeveless,Regular Fit,Embroidered,FabIndia
874,Traditional,Kurta Pajama,Men,Monsoon,Casual,Linen,Blue,Medium,Kids,Half,Loose Fit,Checked,Adidas
875,Western,Formal Suit,Men,Summer,Party,Polyester,Grey,Medium,Teens,Sleeveless,Loose Fit,Printed,Nike
876,Traditional,Kurta Pajama,Men,All,Casual,Polyester,Red,Medium,Adults,Half,Slim Fit,Checked,H&M
877,Traditional,Saree,Women,Winter,Festive,Silk,Red,Low,Adults,Half,Slim Fit,Embroidered,FabIndia
878,Western,Jeans,Unisex,Winter,Casual,Polyester,Black,Medium,Teens,Full,Loose Fit,Embroidered,Zara
879,Western,Shirt,Men,All,Office,Linen,Green,High,Teens,Half,Loose Fit,Striped,Nike
880,Traditional,Kurta Pajama,Men,Summer,Casual,Polyester,Red,High,Seniors,Half,Loose Fit,Embroidered,Zara
881,Western,T-Shirt,Men,All,Casual,Cotton,White,Low,Kids,Sleeveless,Slim Fit,Embroidered,Adidas
882,Western,Formal Suit,Men,Winter,Party,Silk,Grey,Low,Adults,Full,Loose Fit,Checked,FabIndia
883,Traditional,Kurta Pajama,Men,Winter,Casual,Nylon,Black,High,Adults,Half,Regular Fit,Checked,Adidas
884,Traditional,Salwar Kameez,Women,Summer,Office,Silk,Grey,Medium,Adults,Full,Slim Fit,Checked,Nike
885,Western,Jeans,Unisex,Winter,Casual,Polyester,Green,High,Teens,Half,Regular Fit,Striped,FabIndia
886,Seasonal,Hoodie,Unisex,Monsoon,Casual,Nylon,Green,Medium,Seniors,Half,Slim Fit,Striped,Zara
887,Western,T-Shirt,Men,Monsoon,Casual,Cotton,Green,Medium,Adults,Sleeveless,Loose Fit,Checked,FabIndia
888,Western,T-Shirt,Men,Summer,Casual,Nylon,Red,Low,Adults,Full,Regular Fit,Embroidered,Zara
889,Western,Shirt,Men,Monsoon,Office,Linen,Grey,Medium,Seniors,Half,Regular Fit,Embroidered,Adidas
890,Western,Jeans,Unisex,Summer,Casual,Nylon,Yellow,Medium,Kids,Sleeveless,Loose Fit,Printed,Local
891,Western,Formal Suit,Men,Monsoon,Party,Wool,Red,Medium,Adults,Full,Slim Fit,Embroidered,Nike
892,Traditional,Lehenga,Women,Winter,Wedding,Denim,Blue,Low,Seniors,Full,Regular Fit,Embroidered,Levi's
893,Traditional,Lehenga,Women,All,Wedding,Silk,Yellow,High,Kids,Full,Loose Fit,Striped,Zara
894,Western,Shirt,Men,Monsoon,Office,Silk,Pink,High,Adults,Half,Slim Fit,Striped,Adidas
895,Western,Shirt,Men,Summer,Office,Silk,Pink,Medium,Seniors,Sleeveless,Regular Fit,Printed,Adidas
896,Western,Jeans,Unisex,Monsoon,Casual,Silk,Grey,Low,Seniors,Half,Loose Fit,Embroidered,Adidas
897,Traditional,Kurta Pajama,Men,Winter,Casual,Wool,Pink,Medium,Kids,Sleeveless,Loose Fit,Checked,Nike
898,Seasonal,Hoodie,Unisex,All,Casual,Polyester,Pink,Low,Seniors,Sleeveless,Regular Fit,Solid,Nike
899,Seasonal,Raincoat,Unisex,Winter,Travel,Linen,Black,Low,Seniors,Half,Regular Fit,Checked,Adidas
900,Western,Formal Suit,Men,Summer,Party,Wool,Red,High,Adults,Sleeveless,Loose Fit,Solid,Zara
901,Seasonal,Hoodie,Unisex,All,Casual,Nylon,Black,High,Kids,Full,Slim Fit,Striped,Zara
902,Seasonal,Raincoat,Unisex,Winter,Travel,Cotton,Pink,High,Kids,Half,Regular Fit,Solid,Levi's
903,Western,Formal Suit,Men,Monsoon,Party,Linen,Red,High,Teens,Sleeveless,Regular Fit,Embroidered,Nike
904,Western,Formal Suit,Men,Summer,Party,Denim,Grey,High,Teens,Half,Loose Fit,Embroidered,Nike
905,Western,Formal Suit,Men,Monsoon,Party,Cotton,Pink,Medium,Adults,Sleeveless,Slim Fit,Embroidered,FabIndia
906,Traditional,Salwar Kameez,Women,Winter,Office,Cotton,Green,Low,Kids,Half,Loose Fit,Checked,H&M
907,Traditional,Lehenga,Women,Winter,Wedding,Silk,Pink,Low,Kids,Full,Loose Fit,Embroidered,Local
908,Western,T-Shirt,Men,Monsoon,Casual,Silk,Grey,High,Teens,Sleeveless,Slim Fit,Printed,Nike
909,Western,Shirt,Men,Monsoon,Office,Polyester,Red,Low,Kids,Half,Loose Fit,Solid,Levi's
910,Traditional,Kurta Pajama,Men,Winter,Casual,Wool,Green,Medium,Kids,Half,Regular Fit,Checked,FabIndia
911,Seasonal,Hoodie,Unisex,Winter,Casual,Denim,Grey,Low,Seniors,Sleeveless,Regular Fit,Striped,FabIndia
912,Western,Jeans,Unisex,All,Casual,Wool,Red,Medium,Adults,Full,Loose Fit,Printed,Adidas
913,Traditional,Sherwani,Men,Winter,Festive,Wool,Red,High,Adults,Sleeveless,Loose Fit,Solid,Levi's
914,Western,Formal Suit,Men,Monsoon,Party,Nylon,Blue,High,Seniors,Full,Regular Fit,Solid,Local
915,Western,Shirt,Men,All,Office,Denim,Yellow,Medium,Teens,Half,Regular Fit,Embroidered,Nike
916,Western,Shirt,Men,Monsoon,Office,Nylon,Green,Low,Teens,Sleeveless,Loose Fit,Printed,Levi's
917,Traditional,Kurti,Women,All,Festive,Polyester,Black,Low,Kids,Half,Slim Fit,Embroidered,Local
918,Traditional,Saree,Women,Summer,Festive,Nylon,Green,High,Teens,Half,Slim Fit,Checked,Levi's
919,Traditional,Lehenga,Women,Monsoon,Wedding,Linen,Yellow,Low,Adults,Sleeveless,Regular Fit,Embroidered,Local
920,Traditional,Kurti,Women,Winter,Festive,Cotton,White,Medium,Seniors,Sleeveless,Slim Fit,Embroidered,Adidas
921,Western,Jeans,Unisex,All,Casual,Polyester,Yellow,Medium,Adults,Full,Slim Fit,Embroidered,Levi's
922,Traditional,Salwar Kameez,Women,Winter,Office,Cotton,Yellow,High,Teens,Half,Loose Fit,Printed,Levi's
923,Seasonal,Hoodie,Unisex,Winter,Casual,Polyester,Green,Medium,Adults,Full,Slim Fit,Printed,FabIndia
924,Traditional,Kurta Pajama,Men,Summer,Casual,Silk,Yellow,Low,Kids,Sleeveless,Regular Fit,Printed,Adidas
925,Traditional,Salwar Kameez,Women,Summer,Office,Wool,Pink,Medium,Kids,Full,Loose Fit,Printed,Adidas
926,Traditional,Sherwani,Men,All,Festive,Polyester,Red,Medium,Adults,Half,Slim Fit,Embroidered,Nike
927,Seasonal,Jacket,Unisex,Summer,Travel,Silk,White,Medium,Teens,Half,Slim Fit,Embroidered,Local
928,Western,Shirt,Men,Monsoon,Office,Denim,Green,High,Kids,Half,Loose Fit,Embroidered,Adidas
929,Traditional,Salwar Kameez,Women,Monsoon,Office,Cotton,Pink,Low,Seniors,Full,Regular Fit,Striped,Local
930,Traditional,Kurti,Women,Winter,Festive,Cotton,Green,Low,Seniors,Full,Loose Fit,Printed,Levi's
931,Traditional,Salwar Kameez,Women,Winter,Office,Linen,Pink,Medium,Teens,Half,Regular Fit,Checked,Local
932,Seasonal,Hoodie,Unisex,Summer,Casual,Cotton,Red,High,Kids,Sleeveless,Regular Fit,Embroidered,Zara
933,Traditional,Saree,Women,Summer,Festive,Wool,Yellow,High,Seniors,Sleeveless,Regular Fit,Printed,FabIndia
934,Seasonal,Jacket,Unisex,All,Travel,Denim,White,High,Kids,Half,Loose Fit,Embroidered,H&M
935,Traditional,Salwar Kameez,Women,Winter,Office,Linen,Red,Low,Adults,Sleeveless,Loose Fit,Solid,Zara
936,Western,Jeans,Unisex,Monsoon,Casual,Denim,Blue,Medium,Kids,Sleeveless,Loose Fit,Checked,FabIndia
937,Western,Jeans,Unisex,Summer,Casual,Denim,Grey,High,Kids,Half,Regular Fit,Embroidered,Nike
938,Western,Shirt,Men,Monsoon,Office,Linen,Yellow,Low,Kids,Half,Regular Fit,Striped,Zara
939,Western,T-Shirt,Men,All,Casual,Silk,Yellow,High,Teens,Sleeveless,Slim Fit,Striped,FabIndia
940,Seasonal,Jacket,Unisex,Summer,Travel,Denim,Blue,Medium,Kids,Full,Loose Fit,Embroidered,H&M
941,Western,Jeans,Unisex,All,Casual,Polyester,Red,High,Seniors,Sleeveless,Regular Fit,Embroidered,Adidas
942,Traditional,Kurta Pajama,Men,Monsoon,Casual,Wool,Blue,High,Adults,Full,Loose Fit,Embroidered,Local
943,Traditional,Salwar Kameez,Women,Summer,Office,Silk,Pink,High,Seniors,Full,Regular Fit,Checked,Local
944,Traditional,Saree,Women,All,Festive,Wool,Grey,Medium,Teens,Full,Slim Fit,Solid,Levi's
945,Western,T-Shirt,Men,Winter,Casual,Silk,Red,Medium,Adults,Half,Loose Fit,Printed,Nike
946,Seasonal,Hoodie,Unisex,Summer,Casual,Polyester,Black,Medium,Seniors,Sleeveless,Loose Fit,Solid,Zara
947,Traditional,Saree,Women,All,Festive,Wool,Black,Medium,Teens,Sleeveless,Regular Fit,Embroidered,Local
948,Traditional,Saree,Women,All,Festive,Nylon,Pink,High,Kids,Half,Slim Fit,Embroidered,Levi's
949,Traditional,Lehenga,Women,Monsoon,Wedding,Linen,Blue,Medium,Kids,Sleeveless,Loose Fit,Solid,Local
950,Western,Formal Suit,Men,All,Party,Linen,Yellow,Low,Kids,Sleeveless,Loose Fit,Embroidered,Zara
951,Western,Formal Suit,Men,Winter,Party,Nylon,Red,Low,Kids,Half,Regular Fit,Embroidered,Local
952,Traditional,Kurta Pajama,Men,Summer,Casual,Denim,Blue,Medium,Teens,Half,Loose Fit,Solid,Local
953,Western,T-Shirt,Men,All,Casual,Cotton,Red,Low,Adults,Sleeveless,Regular Fit,Solid,Zara
954,Western,Jeans,Unisex,All,Casual,Linen,Green,High,Kids,Full,Loose Fit,Printed,Nike
955,Western,Shirt,Men,Winter,Office,Cotton,White,Medium,Adults,Half,Loose Fit,Striped,Nike
956,Western,T-Shirt,Men,Monsoon,Casual,Denim,Red,Medium,Adults,Half,Slim Fit,Striped,H&M
957,Western,Formal Suit,Men,Summer,Party,Silk,Green,High,Adults,Sleeveless,Regular Fit,Printed,Levi's
958,Western,T-Shirt,Men,Winter,Casual,Cotton,White,High,Teens,Full,Regular Fit,Striped,FabIndia
959,Traditional,Lehenga,Women,Summer,Wedding,Silk,Pink,Medium,Adults,Sleeveless,Slim Fit,Striped,FabIndia
960,Seasonal,Jacket,Unisex,Winter,Travel,Denim,White,High,Seniors,Sleeveless,Loose Fit,Solid,Zara
961,Traditional,Saree,Women,Winter,Festive,Linen,Red,Low,Kids,Full,Slim Fit,Printed,Zara
962,Traditional,Kurti,Women,Monsoon,Festive,Nylon,Grey,Low,Kids,Full,Slim Fit,Embroidered,H&M
963,Seasonal,Raincoat,Unisex,Monsoon,Travel,Denim,Black,Low,Seniors,Half,Slim Fit,Embroidered,Nike
964,Traditional,Kurti,Women,Summer,Festive,Linen,Red,Low,Teens,Sleeveless,Slim Fit,Striped,Local
965,Traditional,Kurta Pajama,Men,All,Casual,Polyester,Blue,Low,Seniors,Sleeveless,Regular Fit,Embroidered,Nike
966,Seasonal,Raincoat,Unisex,All,Travel,Linen,Red,High,Seniors,Full,Loose Fit,Printed,Levi's
967,Seasonal,Hoodie,Unisex,All,Casual,Silk,Pink,Low,Kids,Half,Loose Fit,Printed,Levi's
968,Seasonal,Raincoat,Unisex,All,Travel,Polyester,White,Low,Teens,Sleeveless,Loose Fit,Printed,FabIndia
969,Western,Jeans,Unisex,Summer,Casual,Cotton,Green,Medium,Kids,Full,Loose Fit,Checked,H&M
970,Traditional,Kurta Pajama,Men,All,Casual,Silk,Green,High,Kids,Sleeveless,Slim Fit,Printed,FabIndia
971,Western,Formal Suit,Men,Winter,Party,Cotton,White,High,Teens,Full,Regular Fit,Striped,FabIndia
972,Western,Shirt,Men,Winter,Office,Linen,Red,High,Adults,Sleeveless,Slim Fit,Printed,Nike
973,Traditional,Salwar Kameez,Women,Winter,Office,Wool,Green,Medium,Kids,Half,Slim Fit,Solid,FabIndia
974,Western,Shirt,Men,Winter,Office,Silk,Red,Medium,Teens,Full,Regular Fit,Checked,Zara
975,Western,Shirt,Men,Monsoon,Office,Denim,Grey,Medium,Teens,Full,Loose Fit,Printed,Levi's
976,Traditional,Kurta Pajama,Men,Summer,Casual,Wool,Blue,Medium,Seniors,Full,Regular Fit,Solid,Nike
977,Western,Formal Suit,Men,Monsoon,Party,Linen,White,Medium,Adults,Sleeveless,Slim Fit,Checked,Nike
978,Western,Jeans,Unisex,Winter,Casual,Silk,Red,Low,Kids,Full,Loose Fit,Embroidered,Zara
979,Traditional,Kurta Pajama,Men,Monsoon,Casual,Linen,Black,Low,Seniors,Half,Slim Fit,Embroidered,Levi's
980,Western,Shirt,Men,Monsoon,Office,Linen,Green,Low,Seniors,Full,Slim Fit,Printed,FabIndia
981,Western,T-Shirt,Men,Summer,Casual,Linen,Blue,Medium,Seniors,Half,Regular Fit,Embroidered,Levi's
982,Traditional,Salwar Kameez,Women,Summer,Office,Denim,Blue,High,Teens,Sleeveless,Regular Fit,Striped,Levi's
983,Seasonal,Jacket,Unisex,Winter,Travel,Nylon,Yellow,Medium,Adults,Half,Regular Fit,Embroidered,H&M
984,Western,Jeans,Unisex,Monsoon,Casual,Denim,Grey,Low,Teens,Sleeveless,Loose Fit,Striped,Local
985,Traditional,Kurti,Women,All,Festive,Nylon,Grey,Low,Kids,Half,Slim Fit,Checked,Nike
986,Seasonal,Jacket,Unisex,All,Travel,Wool,Blue,High,Adults,Sleeveless,Regular Fit,Solid,H&M
987,Traditional,Kurta Pajama,Men,Summer,Casual,Silk,Green,Low,Adults,Sleeveless,Regular Fit,Embroidered,Adidas
988,Traditional,Sherwani,Men,Summer,Festive,Silk,Red,Low,Teens,Full,Loose Fit,Embroidered,Adidas
989,Western,Shirt,Men,All,Office,Cotton,Grey,High,Teens,Full,Loose Fit,Striped,Levi's
990,Seasonal,Raincoat,Unisex,All,Travel,Cotton,Yellow,Medium,Adults,Half,Slim Fit,Solid,Adidas
991,Traditional,Saree,Women,All,Festive,Cotton,Red,Medium,Adults,Half,Loose Fit,Striped,Adidas
992,Western,Shirt,Men,Winter,Office,Polyester,Black,Medium,Kids,Full,Loose Fit,Checked,H&M
993,Seasonal,Hoodie,Unisex,Summer,Casual,Silk,Green,Low,Kids,Full,Regular Fit,Solid,Levi's
994,Traditional,Salwar Kameez,Women,Summer,Office,Linen,Pink,Low,Adults,Half,Loose Fit,Solid,Levi's
995,Traditional,Kurta Pajama,Men,Winter,Casual,Polyester,Grey,Low,Adults,Full,Slim Fit,Striped,Zara
996,Western,T-Shirt,Men,Winter,Casual,Wool,Grey,Medium,Teens,Half,Regular Fit,Striped,Zara
997,Western,Shirt,Men,All,Office,Denim,Grey,Low,Teens,Sleeveless,Loose Fit,Printed,Zara
998,Western,T-Shirt,Men,Monsoon,Casual,Wool,Yellow,Low,Teens,Half,Loose Fit,Striped,Adidas
999,Western,Formal Suit,Men,All,Party,Cotton,Pink,High,Teens,Half,Slim Fit,Checked,FabIndia
1000,Western,Formal Suit,Men,Winter,Party,Cotton,Red,High,Seniors,Half,Loose Fit,Striped,Local
